Chapter 1

	If a man walks in dressed like a hick and acting as if he owned the place, he's a spaceman.
	"Huh? Not at all. I merely waved the stopper under your nose a half hour ago, then gave the bottle back to Penny and she went away with it." He sniffed. "The odor is gone now. 'Jungle Lust,' it said on the bottle. Seemed to have a lot of musk in it. I accused Penny of trying to make the crew space-happy and she just laughed at me." He reached up and switched off the stereopix. "We've had enough of those for now. I want to get you onto something more useful."
	When the pictures faded out, the fragrance faded with them, just as it does with smellie equipment. I was forced to admit to myself that it was all in the head. But, as an actor, I was intellectually aware of that truth anyhow.
	When Penny came back in a few minutes later, she had a fragrance exactly like a Martian.
	I loved it.


Chapter 4


	My education continued in that room (Mr. Bonforte's guest room, it was) until turnover. I had no sleep, other than under hypnosis, and did not seem to need any. Either Doc Capek or Penny stuck with me and helped me the whole time. Fortunately my man was as thoroughly photographed and recorded as perhaps any man in history and I had, as well, the close co-operation of his intimates. There was endless material; the problem was to see how much I could assimilate, both awake and under hypnosis.
	I don't know at what point I quit disliking Bonforte. Capek assured me-and I believe him-that he did not implant a hypnotic suggestion on this point; I had not asked for it and I am quite certain that Capek was meticulous about the ethical responsibilities of a physician and hypnotherapist. But I suppose that it was an inevitable concomitant of the role-I rather think I would learn to like Jack the Ripper if I studied for the part. Look at it this way:
to learn a role truly, you must for a time become that character. And a man either likes himself, or he commits suicide, one way or another.
	"To understand all is to forgive all"-and I was beginning to understand Bonforte.
	At turnover we got that one-gravity rest that Dak had promised. We never were in free fall, not for an instant; instead of putting out the torch, which I gather they hate to do while under way, the ship described what Dak called a 1 SO-degree skew turn. It leaves the ship on boost the whole time and is done rather qulckly, but it has an oddly disturbing effect on the sense of balance. The effect has a name something like Coriolanus. Coriolis?
	All I know about spaceships is that the ones that operate from the surface of a planet are true rockets but the voyageurs call them "teakettles" because of the steam jet of water or hydrogen they boost with. They aren't considered real atomic-power ships even though the jet is heated by an atomic pile. The long-jump ships such as the Tom Paine, torchships that is, are (so they tell me) the real thing, making use of F equals MC squared, or is it M equals EC squared? You know-the thing Einstein invented.
	Dak did his best to explain it all to me, and no doubt it is very interesting to those who care for such things. But I can't imagine why a gentleman should bother with such. It seems to me that every time those scientific laddies get busy with their slide rules life becomes more complicated. What was wrong with things the way they were?
	During the two hours we were on one gravity I was moved up to Bonforte's cabin. I started wearing his clothes and his face and everyone was careful to cail me "Mr. Bonforte" or "Chief" or (in the case of Dr. Capek) "Joseph," the idea being, of course, to help me build the part.
	Everyone but Penny, that is. . . She simply would not call me "Mr. Bonforte." She did her best to help but she could not bring herself to that. It was clear as scripture that she was a secretary who silently and hopelessly loved her boss, and she resented me with a deep, illogical, but naturai bitterness. It made it hard for both of us, especially as I was finding her most attractive. No man can do his best work with a woman constantly around him who despises him. But I could not dislike her in return; I felt deeply sorry for her-even though I was decidedly irked.
