	ANDRE NORTON-NIGHT OF MASKS (1964)
	Here in the hollow among the ruins, the wind did not reach, but the fire had already eaten away at the growth and was now dying, so that Nik's sight of the hunters was curtailed. Several of the flankers dropped low, their belly fur brushing the ground as they glided toward him, pausing at once when he looked directly at them. They were not large animals. The biggest in the pack was as long as Nik's arm, but size did not mean too much if they hunted as a unit, and Nik thought that they did.

	He began his circling, moving with his face toward the enemy, hoping to reach the point directly beneath Vandy's present perch. It was apparent that the creatures were cautious hunters. Perhaps somehow they had made a quick appraisal of the intruders' weapons in Vandy's use of the blaster.

	Thunder was answered by a wide flash of the semi-invisible lightning. Neither sound nor light appeared to make any impression on the hunters. Nik had reached the edge of the stele; two more short steps would bring him below Vandy.

	"Vandy!" He dared to hail the boy, and oddly enough his voice stopped the forward glide of the flankers and brought their heads up, swinging slightly from side to side as if the human mouthed word was far more disturbing than the approaching fury of the storm. "The goggles-" Nik held up his left hand without daring to see if the boy would obey him. "Give them here!"

	A moment later the strap holding those precious windows . into the dark was in his grasp. Then he heard Vandy. "I'm covering-" With that assurance, Nik dared to put the cin strap about his head and take the chance of looking away from the hunters. He gave a half whistle of relief. To have sight again- that was better than a glimpse or two with the aid of the almost dead fire. His confidence rose.

	"Vandy"-he gave his orders slowly-"I'm going to move out from this block. You slide down behind me and take a grip on my tunic-now!"

	Whatever influence his voice had had in the beginning on .the pack was now wearing off. They had made a half circle about him, but so far they had not advanced beyond an invisible line of their own choosing.

	He could not hear the sounds of Vandy's descent, for the thunder rolled deafeningly. A jerk on his tunic told him the boy had followed orders. Nik began to edge sideways, pulling Vandy with him, his body between the hunters and the boy, his blaster ready for the first sign of attack. Why the Disian creatures had not already pulled him down, Nik could not imagine. He reached the end of the block, and the full force of the storm-driven wind struck at him, bringing with it torrential rain.

	Instantly the hunting pack vanished, leaving Nik to blink unbelievingly as he threw out his left arm and clawed for anchorage against the buffeting of wind and rain. It was as if they had simply disappeared into the slanting lines of the falling water itself!

	Shelter- Nik did not think they could make it back to the window corridor across the open space where the storm hit with hammering strength. A flash-and through the cin-goggles the brilliance of the dark world's lightning was blinding. That must have hit close by.

	Nik was aware of Vandy's pulling at him, urging him to the right. He looked over his shoulder. The boy had kept his hold on Nik with one hand; the fingers of the other had fastened in the edge of an opening between two blocks.

	To venture into such a hideout might be walking into one of the hunters' dens, but they could not remain in the open. Already the force of the wind was driving through the air pieces of vegetation and other debris. There was one precaution he could take. Nik threw an arm about Vandy, holding him well anchored against his own body as he beamed the blaster into the opening. Then he stooped to enter.

	Here even the cin-goggles were not much use. The pavement sloped down and inward from the door, and small rivers of rain poured about their boots. Nik halted. No use going on to a basin where the storm waters might gather. He could see walls faintly, near to hand at his right, farther away 7m his left. And there was a ledge or projection on the right.

	"Ledge here." He guided Vandy's hand to that and swept the boy's palm back and forth across the slimed stone. "We'll stay there; too much water running down here."

	Nik boosted the boy onto the projection and then settled beside him. The water was now flooding down the ramp. It was hard to believe it was merely storm overflow and not some stream diverted into this path. How far down did it run?

	Even though sounds were muffled here, the fury of wind and rain and the assaults of thunder and lightning made a grumble that vibrated through the wall against which they huddled. Vandy's body pressed closer to Nik's with every boom from the outer world, and Nik kept his arm about the small shoulders, feeling the shudders that tacked the boy's frame.
