                    If you find any errors please correct them and label this file
                    up 0.1 

                    Version 1.0 of Have Space Suit will Travel



			Chapter 1


	You see, I had this space suit.
	"So do I. Let me figure the course." I counted degrees using Earth as a yardstick. I marked a place by eye, then tried again judging fifty-three degrees as a proportion of ninety. The results didn't agree, so I tried to spot some stars to help me. They say you can see stars from the Moon even when the Sun is in the sky. Well, you can-but not easily. I had the Sun over my shoulder but was facing Earth, almost three-quarters full, and had the dazzling ground glare as well. The polarizer cut down the glare-and cut out the stars, too.

	So I split my guesses and marked the spot. "Peewee? See that sharp peak with sort of a chin on its left profile? That ought to be the course, pretty near."

	"Let me check." She tried it by compass, then touched helmets. "Nice going, Kip. Three degrees to the right and you've got it."

	I felt smug. "Shall we get moving?"

	"Right. We go through the pass, then Tombaugh Station is due west."

	It was about ten miles to the mountains; we made short work of it. You can make time on the Moon-if it is flat and if you can keep your balance. Peewee kept stepping it up until we were almost flying, long low strides that covered ground like an ostrich-and, do you know, it's easier fast than slow. The only hazard, after I got the hang of it, was landing on a rock or hole or something and tripping. But that was hazard enough because I couldn't pick my footing at that speed. I wasn't afraid of falling; I felt certain that Oscar could take the punishment. But suppose I landed on my back? Probably smash the Mother Thing to jelly.

	I was worried about Peewee, too. That cut-rate tourist suit wasn't as rugged as Oscar. I've read about explosive decompression-I never want to see it. Especially not a little girl. But I didn't dare use radio to warn her even though we were probably shielded from Wormface-and if I tugged on my leash I might make her fall.

	The plain started to rise and Peewee let it slow us down. Presently we were walking, then we were climbing a scree slope. I stumbled but landed on my hands and got up-one-sixth gravity has advantages as well as hazards. We reached the top and Peewee led us into a pocket in the rocks. She stopped and touched helmets. "Anybody home? You two all right?"

	("All right, dear.")

	"Sure," I agreed. "A little winded, maybe." That was an understatement but if Peewee could take it, I could.

	"We can rest," she answered, "and take it easy from here on. I wanted to get us out of the open as fast as possible. They'll never find us here."

	I thought she was right. A wormface ship flying over might spot us, if they could see down as well as up-probably just a matter of touching a control. But our chances were better now. "This is the time to recharge your empty bottle."

	"Okay."

	None too soon-the bottle which had been almost full had dropped by a third, more like half. She couldn't make it to Tombaugh Station on that -simple arithmetic. So I crossed my fingers and got to work. "Partner, will you untie this cat's cradle?"

	While Peewee fumbled at knots, I started to take a drink-then stopped, ashamed of myself. Peewee must be chewing her tongue to work up saliva by now-and I hadn't been able to think of any way to get water to her. The tank was inside my helmet and there was no way to reach it without making me-and Mother Thing-dead in the process.

	If I ever lived to be an engineer I'd correct that!

	I decided that it was idiotic not to drink because she couldn't; the lives of all of us might depend on my staying in the best condition I could manage. So I drank and ate three malted milk tablets and a salt tablet, then had another drink. It helped a lot but I hoped Peewee hadn't noticed. She was busy unwinding clothesline-anyhow it was hard to see into a helmet.

	I took Peewee's empty bottle off her back, making darn sure to close her outside stop valve first-there's supposed to be a one-way valve where an air hose enters a helmet but I no longer trusted her suit; it might have more cost-saving shortcomings. I laid the empty on the ground by a full one, looked at it, straightened up and touched helmets. "Peewee, disconnect the bottle on the left side of my back."

	"Why, Kip?"

	"Who's doing this job?" I had a reason but was afraid she might argue. My lefthand bottle held pure oxygen; the others were oxy-helium. It was full, except for a few minutes of fiddling last night in Centerville. Since I couldn't possibly give her bottle a full charge, the next best thing was to give her a half-charge of straight oxygen.

	She shut up and removed it.

	I set about trying to transfer pressure between bottles whose connections didn't match. There was no way to do it properly, short of tools a quarter of a million miles away-or over in Tombaugh Station which was just as bad. But I did have adhesive tape.

	Oscar's manual called for two first-aid kits. I didn't know what was supposed to be in them; the manual had simply given USAF stock numbers. I hadn't been able to guess what would be useful in an outside kit-a hypodermic needle, maybe, sharp enough to stab through and give a man morphine when he needed it terribly. But since I didn't know, I had stocked inside and outside with bandage, dressings, and a spool of surgical tape.

	I was betting on the tape.

	I butted the mismatched hose connections together, tore off a scrap of bandage and wrapped it around the junction-I didn't want sticky stuff on the joint; it could foul the operation on a suit. Then I taped the junction, wrapping tightly, working very painstakingly and taping three inches on each side as well as around the joint-if tape could restrain that pressure a few moments, there would still be one deuce of a force trying to drag that joint apart. I didn't want it to pull apart at the first jolt. I used the entire roll.

	I motioned Peewee to touch helmets. "I'm about to open the full bottle. The valve on the empty is already open. When you see me start to close the valve on the full one, you close the other one-fast! Got it?"

	"Close the valve when you do, quickly. Roger."

	"Stand by. Get your hand on the valve." I grabbed that lump of bandaged joint in one fist, squeezed as hard as I could, and put my other hand on the valve. If that joint let go, maybe my hand would go with it- but if the stunt failed, little Peewee didn't have long to live. So I really gripped.

	Watching both gauges, I barely cracked the valve. The hose quivered; the needle gauge that read "empty" twitched. I opened the valve wide.

	One needle swung left, the other right. Quickly they approached half-charge. "Now!" I yelled uselessly and started closing the valve.

	And felt that patchwork joint start to give.

	The hoses squeezed out of my fist but we lost only a fraction of gas. I found that I was trying to close a valve that was closed tight. Peewee had hers closed. The gauges each showed just short of half full-there was air for Peewee.

	I sighed and found I had been holding my breath.

	Peewee put her helmet against mine and said very soberly, "Thanks, Kip."

	"Charton Drugs service, ma'am-no tip necessary. Let me tidy this mess, you can tie me and we'll go."

	"You won't have to carry but one extra bottle now."

	"Wrong, Peewee. We may do this stunt five or six times until there's only a whisper left"-or until the tape wears out, I added to myself. The first thing I did was to rewrap the tape on its spool-and if you think that is easy, wearing gloves and with the adhesive drying out as fast as you wind it, try it.
